Instance,NU,NC,Fed,Adult,↓V,Users,BI,BB,UT,MO,Version
[SS14 Lemmy](https://lemmy.spacestation14.com),Yes,Yes,Yes,Yes,Yes,5,25,0,??,??,0.19.1
[Derpzilla](https://derpzilla.net),Yes,Yes,Yes,No,Yes,5,0,0,99%,12,0.19.3
[lemux](https://lemux.minnix.dev),Yes,Yes,Yes,Yes,Yes,5,0,0,96%,12,0.19.3
[Preserve Games](https://preserve.games),Yes,No,Yes,Yes,Yes,5,0,0,88%,12,0.19.3
[fedit.pl](https://fedit.pl),Yes,No,No,Yes,Yes,4,0,0,99%,5,0.19.3
[BlendIT - BSD Cafe](https://blendit.bsd.cafe),Yes,No,Yes,Yes,Yes,4,0,0,100%,8,0.19.3
[Lemmy for LUS](https://lemmy.linuxuserspace.show),Yes,No,Yes,Yes,Yes,4,0,0,100%,13,0.18.5
[BROWNTOWN](https://lemmy.browntown.dev),Yes,Yes,Yes,Yes,Yes,3,0,0,??,??,0.19.2
[ZeroBytes](https://zerobytes.monster),Yes,Yes,Yes,Yes,Yes,3,0,4,??,??,0.19.3
[九尾論壇](https://bbs.9tail.net),Yes,Yes,Yes,Yes,Yes,3,1,4,98%,20,0.19.3
[Baraza](https://baraza.africa),Yes,Yes,No,Yes,Yes,3,0,0,98%,43,0.19.3
[Comfy Snugs](https://lemmy.comfysnug.space),Yes,Yes,Yes,Yes,Yes,3,22,6,99%,13,0.19.3
[Lemmy.fosshost.com](https://lemmy.fosshost.com),Yes,Yes,Yes,Yes,Yes,3,0,0,100%,12,0.19.3
[foros.fediverso.gal](https://foros.fediverso.gal),Yes,No,Yes,No,Yes,3,0,0,96%,19,0.19.3
[Tech pr0n](https://tech.pr0n.pl),Yes,Yes,Yes,Yes,Yes,3,0,0,100%,1,0.19.3
[r/sauna](https://r-sauna.fi),Yes,No,Yes,Yes,Yes,3,0,3,96%,12,0.19.1
[1337lemmy](https://1337lemmy.com),Yes,Yes,Yes,Yes,Yes,2,0,0,100%,12,0.19.3
[lemmy.billiam.net](https://lemmy.billiam.net),Yes,Yes,Yes,Yes,Yes,2,1,0,98%,12,0.19.3
[lemmy.az.social](https://lemmy.az.social),Yes,No,Yes,Yes,Yes,2,0,0,??,??,0.19.3
[Lemmy tell you...](https://lemmy.tellyou.social),Yes,Yes,Yes,No,No,2,0,0,98%,3,0.19.3
[Lebowski.Social](https://lebowski.social),Yes,No,Yes,Yes,Yes,2,111,0,100%,11,0.19.3
[femboys.bar](https://femboys.bar),Yes,Yes,Yes,Yes,Yes,2,1,1,??,??,0.19.3
[lemmy.imagisphe.re](https://lemmy.imagisphe.re),Yes,Yes,Yes,Yes,Yes,2,0,0,100%,10,0.19.3
[Champserver](https://champserver.net),Yes,Yes,Yes,Yes,Yes,2,0,0,99%,13,0.19.3
[SFFA](https://sffa.community),Yes,No,Yes,Yes,Yes,2,3,3,97%,13,0.19.3
[OrcasEnjoyingYachts](https://orcas.enjoying.yachts),Yes,No,Yes,No,Yes,2,1,0,100%,12,0.19.3
[Civilloquy](https://civilloquy.com),Yes,No,No,No,Yes,2,7,2,99%,13,0.19.3
[Kutsuya.dev](https://kutsuya.dev),Yes,No,Yes,Yes,Yes,2,0,0,98%,12,0.19.3
[TheNewGaming](https://lemmy.thenewgaming.de),Yes,Yes,Yes,Yes,Yes,2,0,0,99%,9,0.19.3
[Corndog.social](https://corndog.social),Yes,No,Yes,Yes,Yes,2,0,0,99%,11,0.19.3
[Linkage @ DS8](https://linkage.ds8.zone),Yes,Yes,Yes,Yes,Yes,2,0,0,99%,19,0.19.3
[l.deltaa.xyz](https://l.deltaa.xyz),Yes,Yes,Yes,Yes,Yes,2,0,0,99%,5,0.19.3
[Beru Co.ddit](https://lemmy.beru.co),Yes,Yes,Yes,Yes,Yes,2,1,0,99%,13,0.19.3
[Starbase 80 Lemmy](https://lemmy.starbase80.dev),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[lemmy.glasgow.social](https://lemmy.glasgow.social),Yes,Yes,No,Yes,Yes,1,0,1,90%,42,0.19.3
[Potatoe](https://lemmy.potatoe.ca),Yes,Yes,Yes,No,Yes,1,13,0,97%,12,0.19.1
[Usenet](https://usenet.lol),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[0xDD](https://0xdd.org.ru),Yes,No,Yes,No,Yes,1,0,0,100%,21,0.19.3
[8th World](https://lemmy.8th.world),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,11,0.19.1
[info.prou.be](https://info.prou.be),Yes,Yes,Yes,Yes,Yes,1,0,0,98%,29,0.18.5
[Lemmy](https://lemmy.sysctl.io),Yes,No,Yes,Yes,Yes,1,6,0,??,??,0.19.3
[mimiclem.me](https://mimiclem.me),Yes,No,Yes,Yes,Yes,1,1,0,96%,12,0.19.3
[Lemmy.institute](https://lemmy.institute),Yes,No,Yes,Yes,Yes,1,3,0,100%,11,0.19.3
[Y3K Tech](https://ythreektech.com),Yes,No,Yes,No,Yes,1,2,0,93%,11,0.19.3
[ConorAB](https://lemmy.conorab.com),Yes,Yes,Yes,Yes,Yes,1,0,0,98%,11,0.19.3
[Lemmo](https://lem.nimmog.uk),Yes,No,Yes,Yes,Yes,1,0,0,99%,12,0.19.3
[Lemmy sabross](https://lem.sabross.xyz),Yes,Yes,Yes,Yes,Yes,1,2,0,100%,1,0.19.3
[Emphisia](https://lemmy.emphisia.nl),Yes,Yes,Yes,Yes,Yes,1,0,0,78%,11,0.19.3
[Silver's Home](https://lemmy.brendan.ie),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Lemmy@Moonling.nl](https://lemmy.moonling.nl),Yes,No,Yes,Yes,Yes,1,4,0,99%,12,0.19.3
[ShinyLemmy](https://lemmy.shiny-task.com),Yes,No,Yes,Yes,Yes,1,0,0,100%,12,0.19.3
[lemmy.yachts](https://lemmy.yachts),Yes,Yes,No,Yes,Yes,1,0,0,100%,11,0.19.3
[pztrn's Bin](https://bin.pztrn.name),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[CyberPaws](https://cyberpaws.lol),Yes,No,Yes,Yes,Yes,1,0,0,100%,6,0.18.5
[Johannes!](https://lemmy.jhjacobs.nl),Yes,No,Yes,Yes,Yes,1,0,0,85%,11,0.19.3
[fedii.me](https://fedii.me),Yes,No,Yes,Yes,Yes,1,0,0,100%,12,0.19.3
[IG Jalapeno Empire](https://lemmy.igje.social),Yes,Yes,Yes,Yes,Yes,1,1,0,99%,0,0.19.3
[rochegmr](https://lemmy.rochegmr.com),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,2,0.19.3
[lemmy](https://lemmy.doesnotexist.club),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Wavy](https://lemmy.vegan.dev),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[rocketsfall](https://social.rocketsfall.net),Yes,No,Yes,Yes,Yes,1,4,0,??,??,0.19.3
[Eldritch Mlems](https://mlem.eldritch.gift),Yes,No,Yes,Yes,Yes,1,10,0,99%,7,0.19.3
[Tespia](https://lemmy.tespia.org),Yes,Yes,Yes,Yes,Yes,1,2,0,87%,12,0.19.0
[fuck.markets](https://fuck.markets),Yes,Yes,Yes,Yes,Yes,1,0,0,95%,6,0.19.0
[M'enfin!](https://lemmy.menf.in),Yes,No,Yes,Yes,Yes,1,0,0,100%,12,0.19.3
[lemmy by Z31TUNG](https://lemmy.davidfreina.at),Yes,No,Yes,Yes,Yes,1,0,0,98%,12,0.19.2
[Lemmy](https://lemmy.korz.dev),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Personal Lemmy](https://lemmy.100010101.xyz),Yes,Yes,Yes,Yes,Yes,1,1,0,100%,11,0.19.3
[s.jape.work](https://s.jape.work),Yes,Yes,Yes,Yes,Yes,1,2,0,100%,13,0.19.3
[lsmu](https://lsmu.schmurian.xyz),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[YuruLemmy](https://lemmy.funami.tech),Yes,Yes,Yes,Yes,Yes,1,146,1,100%,12,0.19.3
[Lemmy - RazBot](https://lemmy.razbot.xyz),Yes,Yes,Yes,Yes,Yes,1,10,0,100%,10,0.19.3
[jjb.cat](https://jjb.cat),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[social.dn42.us](https://social.dn42.us),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Lemmy@em](https://lemmy.installation00.org),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[lemmy.dexlit](https://lemmy.dexlit.xyz),Yes,No,Yes,Yes,Yes,1,0,0,93%,11,0.19.3
[the lemmy.monster](https://lemmy.monster),Yes,No,Yes,Yes,Yes,1,11,0,97%,12,0.19.3
[Leftopia](https://leftopia.org),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,2,0.19.3
[Lemmy!](https://lemmy.chiisana.net),Yes,No,Yes,Yes,Yes,1,1,0,100%,12,0.19.3
[Åhall](https://lemmy.ahall.se),Yes,No,Yes,Yes,Yes,1,0,0,98%,12,0.19.3
[Stad Social](https://lemmy.stad.social),Yes,Yes,Yes,Yes,Yes,1,1,0,??,??,0.18.5
[My Lemmy Instance](https://lemmy.noellesporn.de),Yes,Yes,Yes,Yes,Yes,1,1,0,??,??,0.19.3
[Urbanhost](https://lemmy.urbanhost.top),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,11,0.19.3
[h4x0r.host](https://h4x0r.host),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.18.5
[Poeng.link](https://poeng.link),Yes,Yes,Yes,Yes,No,1,0,0,100%,1,0.19.3
[A Federation](https://lem.cochrun.xyz),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,12,0.19.3
[PIT.NINJA](https://lemmy.pit.ninja),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[lemmyland](https://lemmyland.com),Yes,No,Yes,Yes,Yes,1,4,0,100%,13,0.19.3
[lemmy.tr00st.co.uk](https://lemmy.tr00st.co.uk),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,13,0.19.3
[Wooskey Lemmy](https://lemmy.thewooskeys.com),Yes,Yes,Yes,Yes,Yes,1,0,0,92%,1,0.19.3
[Kulupu](https://kulupu.duckdns.org),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,12,0.19.3
[Campfyre](https://campfyre.nickwebster.dev),Yes,Yes,Yes,Yes,Yes,1,12,0,100%,12,0.19.3
[Fornaxian Tech](https://lemmy.fornaxian.tech),Yes,No,Yes,No,Yes,1,0,0,100%,12,0.19.3
[masto.community](https://lemmy.masto.community),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,12,0.19.3
[Jamesj999 Lemmy](https://lemmy.jamesj999.co.uk),Yes,No,Yes,Yes,Yes,1,0,0,99%,12,0.19.3
[okr765](https://lemmy.okr765.com),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,3,0.19.3
[lemmy.mlaga97.space](https://lemmy.mlaga97.space),Yes,Yes,Yes,Yes,Yes,1,0,0,94%,12,0.19.1
[lemmy.skoops.social](https://lemmy.skoops.social),Yes,Yes,Yes,Yes,Yes,1,0,0,98%,10,0.19.3
[Jaypg](https://lemmy.jaypg.pw),Yes,Yes,Yes,Yes,Yes,1,0,0,96%,9,0.19.3
[LEMMYFI](https://lemmyfi.com),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,13,0.18.5
[K-Money's Lemmy](https://lemmy.kmoneyserver.com),Yes,No,Yes,Yes,Yes,1,0,0,98%,12,0.19.3
[Johnnei's World](https://lemmy.johnnei.org),Yes,No,Yes,Yes,Yes,1,2,0,99%,12,0.19.3
[federate.cc](https://lemmy.federate.cc),Yes,Yes,Yes,No,Yes,1,46,0,96%,12,0.19.3
[Soccer Forum](https://soccer.forum),Yes,No,Yes,No,Yes,1,0,0,100%,12,0.19.3
[CringeCollective](https://lemmy.cringecollective.io),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,0,0.19.3
[Under the Jacaranda](https://lemmy.jacaranda.club),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,12,0.19.0
[Petecca Lemmy](https://lemmy.petecca.com),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[FederateLOL](https://lemmy.federate.lol),Yes,No,Yes,Yes,Yes,1,1,0,??,??,0.19.3
[Free as...](https://lem.free.as),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,13,0.19.3
[   ](https://links.rocks),Yes,Yes,Yes,Yes,Yes,1,1,0,??,??,0.19.3
[Jnks Lemmy](https://lemmy.jnks.xyz),Yes,No,Yes,Yes,Yes,1,0,0,96%,12,0.19.3
[Tacobu.de](https://tacobu.de),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,10,0.19.3
[lemmy.amxl.com](https://lemmy.amxl.com),Yes,No,Yes,Yes,Yes,1,98,0,99%,12,0.19.3
[HQueue](https://lemmy.hqueue.dev),Yes,Yes,Yes,Yes,Yes,1,0,0,88%,12,0.19.2
[Boba Milk Tea](https://t.bobamilktea.xyz),Yes,No,Yes,Yes,Yes,1,119,0,100%,12,0.19.3
[prograhamming](https://lemmy.prograhamming.com),Yes,No,Yes,No,Yes,1,3,0,100%,11,0.18.5
[Mods4Ever](https://lemmy.mods4ever.com),Yes,No,Yes,Yes,Yes,1,0,0,100%,12,0.19.3
[Lemmit](https://lemmit.online),Yes,No,Yes,Yes,Yes,1,14,6,97%,12,0.18.5
[Leuker Lemmy](https://lemy.leuker.me),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[SSBA](https://lemmy.ssba.com),Yes,No,Yes,No,Yes,1,0,0,96%,12,0.19.3
[Diagon Lemmy](https://diagonlemmy.social),Yes,No,No,No,Yes,1,130,1,100%,5,0.19.3
[ActuallyRuben](https://actuallyruben.nl),Yes,Yes,Yes,Yes,Yes,1,0,5,100%,13,0.19.1
[Foxden Party](https://lemmy.foxden.party),Yes,Yes,Yes,Yes,Yes,1,3,0,99%,12,0.19.3
[FWGX Lemmy](https://lemmy.fwgx.uk),Yes,No,Yes,Yes,Yes,1,0,0,99%,12,0.19.3
[Lemmieres](https://lemmy.sotu.casa),Yes,Yes,Yes,Yes,Yes,1,0,0,93%,10,0.18.5
[正在发声](https://fasheng.ing),Yes,Yes,No,Yes,Yes,1,0,0,??,??,0.19.3
[Tomaz's Lemmy](https://lemmy.tomaz.me),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Lemmy](https://acqrs.co.uk),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,12,0.19.3
[borgchat](https://borg.chat),Yes,Yes,Yes,Yes,Yes,1,2,0,99%,12,0.19.3
[lemmy.bezzie.world](https://lemmy.bezzie.world),Yes,Yes,Yes,Yes,Yes,1,0,0,92%,12,0.19.3
[Kikuri.moe Lemmy](https://lemmy.kikuri.moe),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,3,0.18.5
[lemmy.pierre-couy.fr](https://lemmy.pierre-couy.fr),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,12,0.19.2
[Simpl Lemmy](https://lemmy.simpl.website),Yes,No,Yes,Yes,Yes,1,0,0,100%,13,0.19.3
[Lemmy.run Fediverse](https://lemmy.run),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,12,0.19.3
[lemmy.co.nz](https://lemmy.co.nz),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,11,0.19.3
[halubilo.social](https://halubilo.social),Yes,Yes,Yes,Yes,Yes,1,1,0,99%,12,0.19.3
[lemmy.menos](https://lemmy.menos.gotdns.org),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Lemmy](https://lemmy.caliban.io),Yes,No,Yes,Yes,Yes,1,0,0,100%,1,0.19.3
[hacktheplanet.be](https://lemmy.hacktheplanet.be),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,12,0.19.3
[Level Up!](https://level-up.zone),Yes,No,Yes,No,No,1,0,0,89%,4,0.19.3
[Lemmy](https://lemmy.works),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,12,0.19.3
[/dev/sw0](https://l.sw0.com),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,12,0.19.1
[TelaLemmy](https://lemmy.telaax.com),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,12,0.19.3
[Tim's Lemmy](https://lemmy.timwaterhouse.com),Yes,No,Yes,No,Yes,1,1,0,??,??,0.19.3
[lemmy.onlylans.io](https://lemmy.onlylans.io),Yes,Yes,Yes,Yes,Yes,1,2,0,100%,12,0.19.2
[lemmy.mkwarman.com](https://lemmy.mkwarman.com),Yes,No,Yes,Yes,Yes,1,0,0,96%,11,0.19.0
[86thumbs](https://lemmy.86thumbs.net),Yes,No,Yes,Yes,Yes,1,1,0,99%,12,0.19.2
[nowsci](https://lemmy.nowsci.com),Yes,Yes,Yes,Yes,Yes,1,172,0,99%,12,0.19.3
[KMS Lemmy](https://lemmy.kms.onl),Yes,No,Yes,Yes,Yes,0,0,0,94%,11,0.19.3
[The Cool Lemmy](https://seriously.iamincredibly.gay),Yes,Yes,Yes,Yes,Yes,0,0,0,96%,12,0.18.5
[AzamServer](https://lemmy.azamserver.com),Yes,No,Yes,Yes,Yes,0,0,0,93%,12,0.19.3
[ShowEQ Lemmy](https://showeq.com),Yes,Yes,Yes,Yes,Yes,0,0,0,98%,12,0.18.5
[Lemmy](https://lemmy.laitinlok.com),Yes,Yes,Yes,Yes,Yes,0,1,0,98%,7,0.18.5
[Lemmy](https://discuss.icewind.me),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,12,0.19.3
[AbsoluteSix](https://lemmy.absolutesix.com),Yes,No,Yes,Yes,Yes,0,0,0,100%,12,0.19.3
[selfhosted](https://selfhosted.forum),Yes,No,Yes,No,Yes,0,0,0,100%,12,0.19.3
[Lemmy](https://lemmy.remorse.us),Yes,Yes,Yes,Yes,Yes,0,0,0,74%,7,0.18.5
[Scam-Lemmy.me](https://lemmy.scam-mail.me),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,12,0.19.3
[mebitek](https://lemmy.mebitek.com),Yes,No,Yes,Yes,Yes,0,0,0,88%,3,0.19.3
[Lemmy](https://social2.williamyam.com),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[Azgil](https://azgil.net),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,11,0.19.3
[social.sour.is](https://social.sour.is),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[schoenwolf-schroeder](https://lemmy.schoenwolf-schroeder.com),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,12,0.19.3
[Bridgetown Community](https://community.bridgetown.pub),Yes,No,Yes,No,No,0,0,0,??,??,0.19.2
[Viewfinder Pro](https://viewfinder.pro),Yes,No,Yes,No,Yes,0,0,0,100%,7,0.19.3
[SFW Network](https://sfw.community),Yes,No,Yes,No,Yes,0,0,0,??,??,0.19.3
[lemmy.cnschn.com](https://lemmy.cnschn.com),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,12,0.18.5
[Kitsune's Lemmy](https://l.akitsune.dev),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[Coffee Beanz](https://lemmy.coffee-beanz.com),Yes,Yes,No,Yes,No,0,2,0,96%,10,0.19.3
[Hardware Watch](https://hardware.watch),Yes,No,Yes,No,Yes,0,0,0,99%,8,0.19.3
[Emerald Show](https://lemmy.emerald.show),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.19.4-beta.6
[weme](https://le.weme.wtf),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[Sya's Lemmy](https://lemmy.syrasu.com),Yes,No,Yes,Yes,Yes,0,0,0,94%,12,0.19.1
[unreachable.cloud](https://unreachable.cloud),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[Coffee And Fandom](https://community.ivedonestranger.xyz),Yes,Yes,No,Yes,Yes,0,0,0,100%,4,0.19.3
[lemmy.wentam.net](https://lemmy.wentam.net),Yes,Yes,Yes,Yes,Yes,0,0,0,98%,6,0.19.3
[lemmiys](https://lemmy.iys.io),Yes,Yes,Yes,Yes,Yes,0,2,0,100%,12,0.19.3
[Sarcastic Developer](https://lemmy.sarcasticdeveloper.com),Yes,No,Yes,Yes,Yes,0,0,0,93%,12,0.19.3
[ME Lemmy](https://lemmy.elashri.eu.org),Yes,No,Yes,No,Yes,0,3,0,??,??,0.19.1
[minigubben's lemmy](https://lemmy.minigubben.se),Yes,No,Yes,Yes,Yes,0,0,0,98%,12,0.19.3
[NFL](https://nfl.community),Yes,Yes,Yes,No,Yes,0,0,0,94%,7,0.19.3
[Baron Lemmy Group](https://lemmy.calvss.com),Yes,No,Yes,Yes,Yes,0,0,0,93%,13,0.19.0
[Bigma](https://lemmy.bigsecretwebsite.net),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.18.5
[lemmy.kfed.org](https://lemmy.kfed.org),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.19.4-beta.7
[Lemmy.Okla.Social](https://lemmy.okla.social),Yes,Yes,Yes,Yes,Yes,0,0,0,91%,11,0.19.3
[博物谈](https://forum.penclub.club),Yes,Yes,Yes,Yes,Yes,0,0,0,94%,8,0.19.3
[lemmy.sweeney.social](https://lemmy.sweeney.social),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.18.5
[theculture.social](https://theculture.social),Yes,No,Yes,Yes,No,0,1,0,??,??,0.19.3
[Piero Bosio Social](https://lemmy.bosio.info),Yes,No,Yes,Yes,Yes,0,0,0,87%,9,0.19.3
[Anime Café](https://cafe.rafled.com),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[MetaCritics](https://metacritics.zone),Yes,No,Yes,No,Yes,0,0,0,88%,4,0.19.3
[l.60228.dev](https://l.60228.dev),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,12,0.19.3
[OldTruk](https://lemmy.oldtr.uk),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,12,0.19.3
[New Site](https://lemmy.meatballwizard.com),Yes,No,Yes,Yes,Yes,0,1,0,85%,12,0.19.3
[dev.lemmy.world](https://dev.lemmy.world),Yes,Yes,No,Yes,Yes,0,0,0,??,??,0.19.3-4-gf13026779
[lemmy.snoot.tube](https://lemmy.snoot.tube),Yes,Yes,Yes,Yes,No,0,0,0,??,??,0.18.5
[sammich.es](https://sammich.es),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,11,0.19.3
[Switter.su](https://switter.su),Yes,Yes,Yes,Yes,Yes,0,0,1,??,??,0.19.3
[Cogindo](https://lemmy.cogindo.net),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,12,0.18.5
[w9r.de](https://lemmy.w9r.de),Yes,No,Yes,Yes,Yes,0,0,0,100%,12,0.19.0-rc.13
[Power User ](https://poweruser.forum),Yes,Yes,Yes,No,Yes,0,0,0,100%,8,0.19.3
[style.land](https://style.land),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.19.3
[Lemmy Killtime](https://lemmy.killtime.online),Yes,No,Yes,Yes,Yes,0,0,0,100%,11,0.19.3
[Academy Garden](https://academy.garden),Yes,No,Yes,No,Yes,0,0,0,??,??,0.19.3
[lemmy.nope.ly](https://lemmy.nope.ly),Yes,No,Yes,Yes,Yes,0,0,0,99%,12,0.18.5
